genome_name	hg38
ref_fa	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/GRCh38_no_alt_analysis_set_GCA_000001405.15.fasta.gz
ref_mito_fa	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/GRCh38_no_alt_analysis_set_GCA_000001405.15.chrM.fa.gz
mito_chr_name	chrM
blacklist	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/hg38.blacklist.bed.gz
chrsz	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/hg38.chrom.sizes
gensz	hs
bowtie2_idx_tar	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/bowtie2_index/GRCh38_no_alt_analysis_set_GCA_000001405.15.fasta.tar
bowtie2_mito_idx_tar	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/bowtie2_index/GRCh38_no_alt_analysis_set_GCA_000001405.15.chrM.fa.tar
bwa_idx_tar	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/bwa_index/GRCh38_no_alt_analysis_set_GCA_000001405.15.fasta.tar
bwa_mito_idx_tar	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/bwa_index/GRCh38_no_alt_analysis_set_GCA_000001405.15.chrM.fa.tar
tss	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/hg38_gencode_tss_unique.bed.gz
dnase	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/reg2map_honeybadger2_dnase_all_p10_ucsc.hg19_to_hg38.bed.gz
prom	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/reg2map_honeybadger2_dnase_prom_p2.hg19_to_hg38.bed.gz
enh	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/reg2map_honeybadger2_dnase_enh_p2.hg19_to_hg38.bed.gz
reg2map	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/hg38_dnase_avg_fseq_signal_formatted.txt.gz
reg2map_bed	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/hg38_celltype_compare_subsample.bed.gz
roadmap_meta	/enigma/datasets/bbf46c35-9df6-49b9-85e5-03dcba3dfaa2/hg38/ataqc/hg38_dnase_avg_fseq_signal_metadata.txt
regex_bfilt_peak_chr_name	chr[\dXY]+
